place_name,district
Kelaniya Raja Maha Vihara,Colombo
Gangaramaya Temple,Colombo
Seema Malaka,Colombo
Independence Memorial Hall,Colombo
Colombo National Museum,Colombo
Jami Ul-Alfar Mosque (The Red Mosque),Colombo
Dutch Hospital Shopping Precinct,Colombo
St. Lucia’s Cathedral,Colombo
Khan Clock Tower,Colombo
Wolvendaal Church,Colombo
Sri Kailawasanathan Swami Devasthanam,Colombo
Old Parliament Building,Colombo
Dutch Period Museum,Colombo
Slave Island (Kompanna Vidiya),Colombo
Bellanwila Raja Maha Vihara,Colombo
Kotte Raja Maha Vihara,Colombo
Kayman’s Gate Bell Tower,Colombo
Isipathanaramaya Temple,Colombo
Vajiraramaya Temple,Colombo
Old City Hall,Colombo
Korathota Raja Maha Vihara,Colombo
St. Anthony’s Shrine,Colombo
Viharamahadevi Park,Colombo
Sambodhi Chaithya,Colombo
Old Galle Buck Lighthouse,Colombo
Kaduwela Purana Raja Maha Vihara,Colombo
All Saints' Church,Colombo
High Court of Colombo (Hulftsdorp),Colombo
Maligakanda Reservoir,Colombo
Deepaduttaramaya Temple,Colombo
Henaratgoda Botanical Garden,Gampaha
Warana Raja Maha Vihara,Gampaha
Pilikutthuwa Raja Maha Vihara,Gampaha
Maligatenna Raja Maha Vihara,Gampaha
Attanagalla Raja Maha Vihara,Gampaha
Koskandawala Raja Maha Vihara,Gampaha
Asgiriya Raja Maha Vihara (Gampaha),Gampaha
Uruwala Raja Maha Vihara,Gampaha
Keragala Raja Maha Vihara,Gampaha
Alwala Potgul Kanda Vihara,Gampaha
Negombo Dutch Fort,Gampaha
St. Mary’s Church,Gampaha
Angurukaramulla Temple,Gampaha
The Dutch Canal (Hamilton Canal),Gampaha
Hunasgiriya Raja Maha Vihara,Gampaha
Yatowita Tampita Vihara,Gampaha
Bothale Walauwa,Gampaha
Kalotuwawa Raja Maha Vihara,Gampaha
Horagolla Walauwa and Stables,Gampaha
Dunagaha Raja Maha Vihara,Gampaha
Veyangoda Siyane Koralaya Administrative Building,Gampaha
Indigolla Raja Maha Vihara,Gampaha
Divulapitiya War Memorial,Gampaha
Buthpitiya Raja Maha Vihara,Gampaha
Salgala Forest Hermitage,Gampaha
Kalutara Bodhiya,Kalutara
Richmond Castle,Kalutara
Fa Hien Cave (Pahiyangala),Kalutara
Brief Garden (Bevis Bawa),Kalutara
Kande Vihara (Aluthgama),Kalutara
Gangatilaka Vihara,Kalutara
Asokaramaya Buddhist Temple,Kalutara
Brief Rubber Estate,Kalutara
Calido Beach (Historical Sand-Spit),Kalutara
Kalutara Clock Tower,Kalutara
Bodhinagala Forest Hermitage,Kalutara
Beruwala Masjid-ul-Abrar,Kalutara
Kechchimalai Mosque,Kalutara
Holy Cross Church,Kalutara
Waskaduwa Sri Subhuthi Vihara,Kalutara
